id,value
Firmicutes.Eubacterium.Eubacterium_sp_CAG_180,422314.0
Firmicutes.Eubacterium.Eubacterium_sp_CAG_251,0.0
Firmicutes.Eubacterium.Eubacterium_sp_CAG_274,0.0
Firmicutes.Eubacterium.Eubacterium_sp_CAG_38,16375.0
Firmicutes.Eubacterium.Eubacterium_sp_CAG_786,0.0
Firmicutes.Eubacterium.Eubacterium_sp_OM08_24,661.0
Firmicutes.Eubacterium.Eubacterium_ventriosum,0.0
Firmicutes.Anaerostipes.Anaerostipes_hadrus,0.0
Firmicutes.Anaerotignum.Anaerotignum_lactatifermentans,0.0
Firmicutes.Blautia.Blautia_obeum,98.0
Firmicutes.Blautia.Blautia_sp_CAG_257,0.0
Firmicutes.Blautia.Blautia_wexlerae,7418.0
Firmicutes.Blautia.Ruminococcus_gnavus,0.0
Firmicutes.Blautia.Ruminococcus_torques,31508.999999999996
Firmicutes.Butyrivibrio.Butyrivibrio_crossotus,0.0
Firmicutes.Butyrivibrio.Butyrivibrio_sp_CAG_318,0.0
Firmicutes.Catonella.Catonella_morbi,0.0
Firmicutes.Coprococcus.Coprococcus_catus,4448.0
Firmicutes.Coprococcus.Coprococcus_comes,28732.000000000004
Firmicutes.Coprococcus.Coprococcus_eutactus,3071003.0
Firmicutes.Dorea.Dorea_formicigenerans,12483.0
Firmicutes.Dorea.Dorea_longicatena,7381.0
Firmicutes.Dorea.Dorea_sp_CAG_317,0.0
Firmicutes.Eisenbergiella.Eisenbergiella_massiliensis,0.0
Firmicutes.Eisenbergiella.Eisenbergiella_tayi,0.0
Firmicutes.Fusicatenibacter.Fusicatenibacter_saccharivorans,63786.0
Firmicutes.Lachnoanaerobaculum.Lachnoanaerobaculum_saburreum,0.0
Firmicutes.Lachnoanaerobaculum.Lachnoanaerobaculum_umeaense,0.0
Firmicutes.Lachnoclostridium.Clostridium_aldenense,0.0
Firmicutes.Lachnoclostridium.Clostridium_asparagiforme,0.0
Firmicutes.Lachnoclostridium.Clostridium_bolteae,0.0
Firmicutes.Lachnoclostridium.Clostridium_citroniae,0.0
Firmicutes.Lachnoclostridium.Clostridium_clostridioforme,0.0
Firmicutes.Lachnoclostridium.Clostridium_lavalense,0.0
Firmicutes.Lachnoclostridium.Clostridium_saccharolyticum,0.0
Firmicutes.Lachnoclostridium.Clostridium_symbiosum,0.0
Firmicutes.Lachnospiraceae_unclassified.Eubacterium_rectale,28919.0
Firmicutes.Lachnospiraceae_unclassified.Lachnospiraceae_bacterium_oral_taxon_096,0.0
Firmicutes.Lachnospira.Lachnospira_pectinoschiza,39238.0
Firmicutes.Oribacterium.Oribacterium_asaccharolyticum,0.0
Firmicutes.Oribacterium.Oribacterium_parvum,0.0
Firmicutes.Oribacterium.Oribacterium_sinus,0.0
